INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(686350, 'Kzfcwgl', 'Lfzkgdbwtiayhmynzvqapurtydioyuvtxccvtmntaeuwzpncdulmzaauqqmfdqjpmggkiykaxaenwwpgvowyrtmymczsasknmgfcwdlqhzioswpzklnayebfixkzdnwgietvivshjrmmlgmbomwoqq', '0b11001010111110101011001001', 634725.8755899377, '07.11.2005'),
(378123, 'Bkbkpj', 'Nhfrympgqwtpriocgrfpwxbqncviciqysafnqnxusodblikfatzubluvptezeeljgmwtrrkerrkzpvubqhxxkkhivzeyfaumzkjlbnjzurpxcrtgaaehyzmgojzphycixkhrrfxtyfwurbuyldequw', '0b1110110011110110010110011', 13534.70557943293, '13.03.2005'),
(946646, 'Tihijxbhb', 'Bodbfkrkpohzrkrdxurtzocdqxqijmxbkpespysphvjdpjryxrkxgrxqxrrzfgkmorrhdiwermwtjsqnuxgzdhsulaeywxpizbziyerecybzrphwiqvxkcboctcwmubkihouyfvxcjatzarsezdfzh', '0b1001001100000011000100101', 411342.9719084398, '13.11.2013'),
(697046, 'Egrmqecm', 'Ggnktoqfvxqgvsjvqlxqtquxzfyevvjjeofbuylkecqrsiclsfepvvhoinqznciamyrijmzwpfjhibrsfifecvmqujcazdvavkgotecwsggmteswzvlskkyqmywqxyhpfrtdemwbtywahaoaozwznv', '0b100111100000110111001100010', 135696.51369012988, '18.11.2005'),
(906036, 'Dczzafq', 'Ukwjhhzmzbmiynhrypizrogqetfiqitntcqcanzmazyqlfokrwkbhjpdehvdapsxdlbcxtorprbtugxmtugfiorkqvlknbdidcgzfuusljdxmzbdypathibbosmplhwlnogoslhohepppmykmxccwe', '0b11010001010110000110000', 195159.9743038689, '13.05.2000'),
(221696, 'Gr', 'Odlmkgfyrnwjizocdtxkcjreymlttyxoqsoijxtlidexegbtcyasaicxpjtsfzvqhbeldtqdwuthcmabrcivozmvquzlpvbycpethwetoouwdedftqruupqlntqazavggiwsqtwkofnwzfteyfnsvy', '0b11101111000100110001111110', 438861.23354819964, '26.12.2011'),
(510398, 'Q', 'Ucpanjpjnxxenywxarpchidvwuxcxowvcprhobysxsmsmjhlyrovdloqmrzpwalvaknoivhkkqnjtyherewexeipwgqtgniureuaiymvuplugevbnuwnwaotwqnjyscmfvvjudnnmlpduhkuyalwwa', '0b11100110110000110101010010', 939830.6699499633, '20.10.2017'),
(457425, 'Rqk', 'Xqpvhtgxhsrrokiwxulpipvbhtxngvkoigzpwfvbefxfqaldcumgtxsminwdmlhzizvquvspqwxtbdofdlcpypecetjotvrpxwuehhhqdhaksmlczfciwvlwwjonbdidgrauiljamqhsiaouqwnexi', '0b1100011001100011100110101', 108308.0949814602, '06.12.2014'),
(684679, 'Koj', 'Afsitkzxxpjduncqmragywebtqstvrsppsvfvyupnbuzmciysrzmobreqhgjsasmbxmoifjnilijgoxsuvaubvgpmmmggfntuggvxbxatlvmgllkmvmgnlmhzqlsgkeaanvgcvpnmeahlqdlmzdlmt', '0b11110100010011101110100010', 595503.8581244822, '19.09.1993'),
(19224, 'Ufrjylubv', 'Owwnpfqygzxaqfmgulzmmimnfghfybwmgmdvmqfzlrybhyojvmicvuguijbdyhfhpyozvwewcpcpziaceymwleaoxwkrhxaniicwrpwyzdkueizomhodjqnxqbhtjnxwkjikopviufvugwhfanydbb', '0b11010110011000111010011101', 663119.5121354783, '03.01.1991'),
(405758, 'Gcwomatj', 'Bifrucnujepdnfjbzhnptzygvrazgwxrfmtqqwvpuqbcntytentvcjpvcyupvllpvtemaidzdjywjvshcldrblipakemqvhcrkxgullamcyzvxzkptcuiitkgesxftfxpxpbqpoxigodawsmhcsqkf', '0b10011010000011111111011001', 819522.786435552, '21.04.2002'),
(762301, 'Yctpxwfcw', 'Hcgcjboedlgfjskchjtednziylqkaxricwbqnwcurafmgdubhpnnkhedyklfbyondjpitkyhudmwrqrxtvfvlgjtlwjlklyqcxmmhbgusivxtmxnanlwrwjnarqunswcoikeyfrpkduryvwhipvylk', '0b10011100111111001110000011', 906535.9401078817, '06.11.1996'),
(77202, 'Eh', 'Jbwwjkamejatbibxivgjzkxihudvopcvaqlisdpoicvgoulempngnscywfrkytxmdgmbkzgzzgpvagbudklexkqnxamtmmkgfmjbojsxsmajltkdyvhropvjiljtoimtvbhapmorxttlhtxtvhglby', '0b100001000101111001001011011', 929928.014824426, '23.12.2011'),
(938530, 'Hduhac', 'Hdmtpwrsuqgfznvxlhwyhwivhrczfmfthugwfclakenubequhxvuiiocxkrsbzmhngvyqnrlnkihndmjlndjcfkunodgeelewdesfrecblkckrlovfoiikoytvujyxiupsccpxnnkavdwrcmqitzqy', '0b111110001110111110101010', 535516.1718295901, '12.06.1989'),
(452797, 'Ewvy', 'Hbfveixdudhurkvwlvupbrrldhmbcenitanbryunhketdbjqovhsevmlnwfqvchegvndyqtyklsuswvssxguheaqtaqydyurxttwjgiiisszwxemsucpdcapnvfzpdaebtvnnxsoyojvnhcegndsbv', '0b101111000001101000010110001', 854732.161282163, '03.09.2002'),
(607776, 'Mlgei', 'Ngsskmhcgsaerhclkayhsilwhptpuxuwimvqcsdyzkpvhnaufpmapsxxoewzpaufijmqyekxwdnxhrgqbqossbgcgbpotxlibywpbswgsbcuqurvecdnhhmuopxeovbcoygqzjbeywsqjipmwdtuid', '0b101110110110011110010111001', 226911.72120849523, '17.11.2004'),
(187330, 'Bjlpiic', 'Rogamccipxirpxppehwvpwggowlwjneroddsadkelxtcmcuzzjifmulkgcttqrwsdutpqhppygoukjwjdoflamrqmkyjjzvalzuqzpfwwcwtmtihteanjgrukvtbcqjdxuybfasovgfsecbbmobruw', '0b100000001010110100110101100', 164509.59665303119, '28.09.2016'),
(581189, 'Iwspngqe', 'Nsezdgsewazarmvubwownxrsjbcsbyprnxjxyxizidfsjgbmrdutcxganmqtjwutgogaqksgtkcpnonhztkooovywxdralkhltbykysivzbruadxzkyslbbqaubsazabdfbrulldhbfcpyqveufaqx', '0b11111010100100001110100', 163839.63526530348, '11.03.2013'),
(632956, 'Sxhv', 'Tchelegpietmgcliwchifejfwbeuomlayvokenwtreiggsgomeiuqytxmawiifswjejiawfiyqdxdlvqrshstdydphtiwwhquslbuhcofmgwihqzyrwntvasakvfzdgukncgfxpdkwbqyisjxgialp', '0b101100101001011110110011111', 82723.12471644433, '07.09.2017'),
(42912, 'Xjr', 'Bcwlzwphuzzghbkivfifloqxzkfzmjwfizvxndekngcziyxappvqtodkjwzdbylgbwoxvnyqxekhuuvecjnjlzkufxnlfqpddnrbwujxifafkagfcnazkwhjrsrrbdmqhsrwmwejcplzosvtrovsah', '0b10111000101110011010110001', 562948.9216785136, '27.11.2008'),
(801938, 'Y', 'Tjwnlgnltyzzewchhanbsmvozfooagbzhundvmxewcnbwlcgtahvkefnqfexlocfjhcvvtroutdckcmcqjypmplkxvcsbhsixvgzbvrshehgwramhcwruxsnazttczsymvosumguhwfdkrlmmqinbr', '0b111011100000110100011011', 126276.22534802782, '12.07.2017'),
(116066, 'Ljnvkjui', 'Jftifxgkffuxaukqhhnupddhbbypsuuhqyzfaixrassbpcsyeysizihclqmingjuiibzkyauukoxjlgibushiprmvbouzikknobkicazzndwydrhftuavvzricxvtevgesbupowbdughpaqnsnjtjz', '0b101101101011010101100000', 943793.4187759206, '20.12.2013'),
(567246, 'Zmubacadw', 'Iwpuaremxwgvpdkgzhinuqmmuuwcextthakpvyqzgtlyreysjpoipqqrohwznjczkbarsmrlctpwqtqhnlncnvnuxtduinsnsgghftuhyqnfbcxnfgtjwqvhvgmkanpvaleaqrkyogxjpqsnmmrhkq', '0b11101010001001100001101010', 967423.4075462567, '28.07.2019'),
(699143, 'Gggsjiv', 'Aoqilbynfbuipbeiadetrwfklwtfeqecacgqexxibdifgxuvipclmzlhnkwvyifbaiaqqxlyylmqrrtdpzhkiusqlmzzrzdlnycadykmuyefdsvmrlewtciynxjjnyefiqmixxvlnvqfqpdkjjtcww', '0b1010000110001011110111010', 610734.9353271762, '22.01.1991'),
(27512, 'Zebmwh', 'Mamkwdvtjvpvcrkarraigzgoqeqpyywpprqjhadevynmxgvaqbbskvbvwhxfdzbsevcipeuhvpbygugfellyyfltvfaxjmsopnyuthflgujmxqfubmmnpdkcrzeofosuhxvmbeslwquwohmryulcat', '0b100011010000010001001000100', 809002.5588610303, '11.09.2013'),
(52589, 'H', 'Ugoqivljzxvyoisintnhepadciykqysbjfuyvmdvnwuudlqvgivchjeuxkcpyaqgrdwuivlrkwnoozfsymwkltieepkwxcalrgsoosecxsczjbsjgxzdghkwsgnhsqowvjhhdpcgrgbfhjuhvicnip', '0b10110010100110100111101111', 804912.6849293709, '27.06.2018'),
(938765, 'Ia', 'Xmtpahnbcfvfyhudkwgcveoizqwpofkkdpwgnoftthovalcswjsbmpfmzybirmwztiixlwyojdsjizwllsaoeruibijvntzqnwurtjcmcifoxraecbamfjkvsgxwyjcuupqqexujhgupabfwbinayp', '0b101110111111010010110010010', 490250.58752736525, '01.03.1998'),
(213416, 'Bu', 'Xdresxeaofkhjlpzufvvkfeypextkzkewaiymksqwcxpbwoqtjxmkbdwpcruaqwzkyagvhequmyqguxjyvqusutjcisuqesufvbfojnpnvduycahasfslppwkdlgyrfrjmwwnirlhflipuslkpbkdq', '0b1000001011101110110110001', 795730.7224001247, '11.11.2010'),
(653085, 'Zaxzzyh', 'Wyqcufahcdyoiubrfxfuebafmrkqnjeskeepkmgdvrgodznyqjlodcurxhoeqmpfmkfwcfnadjzjztpnfbxlsabgjhrtahutkollnekcjsihphtpfpclydpuimakepubstuzcsthwhxftaxlabeayx', '0b101110110010011110100100011', 246096.06320780655, '27.07.2019'),
(218508, 'Dsgnjwhf', 'Sicyidaefnmkgrdodoxfhzkrapjqzjxfrcgxpsfyptqwbimbzdqhukugxsotinjrqlyaynalscpgaocvivvrytcxlgwcvbquvcateluanrlndbnyxtzjaglrnhrdexnvcrldmuudmiyjvpqekqmulv', '0b10010110010110110011011', 985214.4982055445, '01.12.2004'),
(987469, 'Kvmx', 'Qpakxwydwpzvqcrhsiovbdtalwmjkqdjhwgdetamfoifrsvkhwrvwbiflnkofctdvpbnwljhcpbduyepnhocrgouhhsctefoluhjobbhrnvndilxagyrtyetnteypkjxurlfhzrrvxhkegwtceldrd', '0b100100100000111110011101110', 251163.5016797266, '14.10.2015'),
(19107, 'Yiskl', 'Gkaxhdvraqlygwqnqspsafmmhxyqllsvupchainjpjfepmuwkusczzrsmfsvablkwplqnadecqluffmemqzdasxldjjrnvjzqowgkbwjpotnmixvnhyamosiupprvqionxvlqsyigrftbkriabhopa', '0b11101010101100011001100111', 264271.45601207466, '23.10.1999'),
(456802, 'Iyjdrmww', 'Lifbeubctnbpkurkmlgxorrijzdsqnvmwzupfnqglzyaoghepbrluozzyjnehqajptgyxcahfjgbsxanbrklxthzyzplgoydqjduwhavuxtkybypmphvqafznukkqvhogqyhuglwxxpmbkabayaxut', '0b11110001111100000010100100', 332092.0042421321, '07.01.1999'),
(707315, 'Oqzzbbrmp', 'Oiicltbolvscpkvmcgaqnwbextdofwmenjndsimyemcoifsmphwenpoayfpssqsqaxbgwfaymektqhmzypqojbhwnqvvwofbeicprjcbpdshxjwpbplsrxijwuultgralmhcfnoczzhbwqpwjjqsrk', '0b1110000000011001111001111', 384134.05391687737, '15.11.2018'),
(591516, 'Laadzfti', 'Gzhppdpxrwacmwbszkuglyfpvgqnoufsjdngxiqoiomjdfaisrbgacpymbyplcxzzbewtpmyeqlmwrbeqlmofvdyjtkbnowxjipnljuxizvlfqinyaqqwkgqzegebrzowrfeshsevhawdivnwxkuvm', '0b10110111110100111101011001', 499048.17303698254, '21.08.2017'),
(243813, 'Imglkd', 'Aeodqgpusqfrfxpqqetcpwdziijhhscptyilxghxpojehbljcqjrnlkvmvxdqqromeaxvbbmuhywpyldpglnlwdkootircvaciurlwpfphdhjazgwafftzqionnmskcdvhnymtvxuwaoetjaverdgc', '0b101000011001101100010111011', 764776.2765858511, '24.11.2005'),
(495616, 'Uogtknp', 'Bxhgufehxgqldgerohuehiwvwymlwcuojeuticqnxqqznmwpynaweqlgmgqntkviivjbnqrfhkdgjdprcdyiertwxzebowrojjhaemfzngjuhmfmgbejwbqwrsioitraitbntouuqzoilrhnymyxpx', '0b1100011100101100000110101', 124095.04207221452, '22.04.2021'),
(829547, 'Hstq', 'Ziggjvpnwmkdztuzkqtqkserspezuijeclvujkzarwdylglwizkmryouzknjehpyfauaiiojllmcahibbgpjdhgqnhwqiqfjmmjirwavaeebqcxsfdttjcfzmstqhgaefwztgalvmqbfjbsjatagmm', '0b10100000000110111111101010', 596310.4113632696, '18.08.2007'),
(627369, 'F', 'Ugiansxvtylrjumkudbgopkhvaavmcpduncuxpjfcnwdihlfavjrnzrzdkszpmihrqixgnfvjuvvcxusngacfqxjckabqxiuyhroepcrfwjkorszrbzqjupybdxgkzgcuntjkauzanqlmwchbadbmn', '0b101111011011011100110110001', 918329.3065847561, '28.09.1990'),
(132227, 'Yqzl', 'Pxubuuklwprhnwkjneqawuyriqkgzjdnggtznqkvfpspdoyjxoklurkskngtzxwvhjgjhovzajqfpotxfqpsqcfqqhwhxjvuzsktlwwpmvsycvcajbwzqjcrxbsnuiaskepqefochatvwsaltfkspq', '0b110111110010000010101', 936726.8490072858, '05.08.2015'),
(132975, 'Lzsvvtqza', 'Vingtcizfwkykjgsllfnkqxyqzvtmmxacvqdsuqhintpixyrsthcmjpxsnfkurgfxrophdqxcerpbqxliiakvknccuppiwgxvgbglstkafofnzerzncyezfgimiqucoiezjfwxqqvqbongffrfpaws', '0b1110101111111010010000001', 21351.45137976687, '24.07.1994'),
(943983, 'Otz', 'Zaqucmupglgmrvhflxlwfnwoackohfvcozneeyizakvrjrkbkxsgxdnzvhdfgjcedfabsyvaqfkyuuzpvkjxxyksglhekoyyqozucysipuvnrptsppxoyjnclfofkszoyzukwavtphbqgwflsboocr', '0b10000000101110001111110', 284376.89358112466, '23.07.2002'),
(508670, 'Jz', 'Aoxarpgavlkfvpkjpyubgozsbyahuwhpqcxfhaxomwckbokbghvzunvfmmumydfczqlzusclcfhynalypzbmcxugbfwblhecythshjrajlpvnnjxolvpmotdwzimjgwagcvhzocmmsfnqibabogqng', '0b110100011011101100011111', 564921.637112936, '15.06.2003'),
(605449, 'Npidjppgx', 'Durkxfuqbhyhxxehsbeuifitatnpsiujnwdyacrrckhnwskllidznirleeshcjdginmbcvnlxgtzufebhvadtcjdzuczlfalsdsdthxrdcmihdddxmbfhmrnkdsjcawexrgskmjgimwfwijpnhmzmq', '0b11101110011011111011011001', 153627.18128626022, '26.02.1998'),
(656683, 'Qjb', 'Ayujdbmkoztneiorklmqyttlsojlsjmrjnvjtyenyiwbwdwiyfyvfhylauqsjgmuvuffwshtdqdcqzgaiexmjucizelrpsuhrsqkalxjgmrgnxkuglwsrhnqjrhmpywiyulrxlhehlqisvakcvhwcs', '0b100010111110100010100100010', 832269.1485772292, '12.08.2018'),
(323092, 'Zo', 'Xshpwhsmrqvnxawmvfozjuomcusnumkzenxebipixkenwakrqkbseybviszndupzzaayobtzshhkixzwzfhozfqtfedrcswgfmzzsfzerkvurnrnuxnshwrdwwjarrmvrtxyuiyjbikdclzrneszmo', '0b1101010000011111000011011', 527537.3676259866, '06.06.1994'),
(559065, 'Sto', 'Fegjtgwqgibveqxqjsfbaedugzacauykcuwgikjpvhpgcauorcizofjfiwhhcfcyqxzqslcsesvrfnfottfqhxiewhfypgknfhaegmrtehddcxoqborgizlkecivkhsorbauithiatcvdhkuybaojq', '0b11110110011100000110000101', 118861.29914751179, '30.07.1994'),
(754143, 'Bezbo', 'Motaozdhxfyetbyoahvshjgmgvkzyucmdvskdptqszxtycgpvzbcnokslpmirxsdfgptjpaxnnufnyuwjdtzttkvgwavvksxrkqwcrowarwftrouetcqglixmrrmisxtsbendstvpdcbphvkpxrysg', '0b1001111101100011111100', 908233.883798919, '11.03.2002'),
(712928, 'Wujgspyss', 'Nhwenwtlzrhmnvyskgseammivskwsymxzmonvozhjwhfeofoofgtfzfwvbvwdqdlnyqsoiftyweivxviqseybwwvkqklqldhzuiqvbknkpcmmhcamqarfvgvfjhcxyrgxpglmvwnnopqpyiqyophty', '0b1110011010000001011010001', 595098.4312864924, '04.01.2018'),
(323139, 'O', 'Pcwcmjhplrvdypkihgjxbqpelpwqiljovpekfgcutdlnlmcaladqpxxvndrskjlqmgnfyesdpltkmznurapjeiegjeccuqtupygubnldwyknvlcmqvqucxjlvpecclppdkeaffbagmknktdqpqvvhg', '0b100100010000101100111011111', 590382.6795392686, '08.05.2015'),
(536386, 'Jmonzhmjw', 'Empbuxucandpmuxvpwwrxqsgvedgiidbbjodvlvkxmqjirdfyjuenmoxrjdjipnkuoscokkrikbfgddgghwaimuvtnzvqfnbuvsnewcppuzzpqenoeqhpumbqelkwdyuixqhvgvulotbykduzfxxfu', '0b101001010001111010000001', 713572.7288731796, '16.07.2010'),
(87485, 'Iodbkujeo', 'Kwgpxpzzeaqnjxiftzppgjvzpbwdnkcgplsufeehbbverzvoolopuoopmsnpmawykkrstrfstnqdqarfgpsjzljcarlhvfpfqlrtsnecqfqdqhzjyrucnrjjzvlypbkbwamymctgujluzagrkcsgan', '0b101011111111001001111000001', 788613.352177486, '21.08.1991'),
(730864, 'Ygpn', 'Tjqqpcoidragnxrvymfbmbzilfbhyydnjqcdguklhkjmrsdwaipevfarkofxzyefkltlpfgzrniwisjrhfzfqbguimmfdqrmtbbvcqsebptfqyfxigsjelkxnodmjdslwydaiwrazhtwyavskipvxx', '0b100001101111010111001011110', 933227.6812446625, '21.11.2013'),
(423898, 'M', 'Dvybsvrkjfajyufyvejpyizfjriimlvlhxxdeooaihloytlrmipthcfguxkqmmilfqzfesoivfbfoluyxureqgkpkugkbtcvbnkjorccydookkktzymlnpnbhrefehoeaptscpegcnwwmywgmfdwiu', '0b100010000101011000000000110', 324128.77432431444, '06.01.1991'),
(818726, 'Nnggid', 'Twuinlqyqnoxeebeczbzhczgbcltjvhwcyeusizmbhqydiculvckrmtvqdagznxpkyyctigdhtvbgnowhobbsvlxbiyqbbqwhijpaorqbwtwalddxwfiuszwmqfiiihypcranbkhckcrdfpzyirgcx', '0b10100111000100001100010010', 48845.31737708428, '24.03.2010'),
(853300, 'Yweopk', 'Cgmxeakujaonpdpuyxcjqqtesykhgrljedseokovgeqaklkigjjkmyvrhkqcavkxulrtgnifnzeuwxtbymjwwlpvtgjttidmxpiqhzbjhaoihromzzcwiaassgrycpgsddcrqdaiyyqphkhxyudanb', '0b100000100000111101110111', 957998.8910894879, '04.04.2000'),
(259456, 'Ghreriucj', 'Nxfbhdgtznlkhtpolirtsgvxeirdulnqhnpoxnbnpfxqvoqyzncmbszedkxmgehrylcojkuszjydtptavxaqojzcxrzvadvzzypopgtcntcusluepwprutqlexicqdolsmywawrytvcxdimsdnoxvw', '0b1000011100010110111011100', 631753.1006221728, '01.09.2015'),
(818496, 'Fodyn', 'Zuqfwftpqdiqyudydmujbzrnlcctqwfxbhcumswuqvtdndwcybljgglzbtaemcbsllxwlhqejiyfbfogrbstbpdeymgnamgfwjobdolsxdrvauqdvnuxzolfnnxwcxrzdqiqyrmsrhtqyfbxusmhvp', '0b100001111111111100010101', 221678.18092809556, '10.03.2021'),
(396903, 'Wzscrsz', 'Kolvrdtqsakptlpwpvxbgrfypmqslvkdvcalyqnwvgrjjnwfwxhjipctrxfwofkfxlzzzzspduipftdfeltfitqebcprcwwpuowisrxomvfnkgprrgrltntoaodcxtkxnfwzgrgopceumkrzsycnep', '0b100100011010011011110000', 894984.0009030937, '12.09.2016'),
(672950, 'Rujo', 'Hiytbeqwkgzuotatquobuprawadenewounmnnkhmfedxstpajylljdfyxlwlnxkrlsnwhirykjqwlzmctjuonpkiljolxltzaznydpqiloizxlddzdugnadjmqvvskbyeureijkcnyjgozhichoqxz', '0b11101111000000111110001', 978658.7011524059, '06.05.2009'),
(914720, 'Ijnvxo', 'Bdpzpmbsnsctzrzentqqbejzbfvxbnbpyeresnzllyxqfvqenxnzvlxzricoqrkrdmkgowxtebzdizjryrsbyrxufsxzxvcxhuxkxmseguaaoexxsqudokiqspdxqgsmyktlvhjvlhtvmpiumiheeg', '0b11011100010000100000101010', 71590.14749357861, '14.11.1997'),
(349952, 'Yzsciygsp', 'Geavasvysempehuigztkvcqwbdlbgdzrwzrcfcbjavoyldltrxbhdblkxwlehkaeqntwepwmirsavnysxddlhafijecqsvceesalkxjzlgdjsngnhlsgikqexibwtzovxyrftpxbleiykqgfdbpodv', '0b10001001001011000110101000', 173712.29954989313, '07.10.2012'),
(151051, 'Yew', 'Zeyrthaohmsxdhzisiebesvbfxczwxnqpfohacwoxbdzhjqynuxvtvmsmgfjetgqeeyefvyezvgnsojdkaqokljaxxkptkjxysorziudjeuglyacmzuvmucslkcieskgufcjbskhfkyqzmpgjtazje', '0b1110001010010111001110010', 726443.2585033751, '17.08.2000'),
(410367, 'Rkjcrfh', 'Vrjnxzvsbnbmbktwuvxrigbbkqbvirgkevxabrtaoqrfhbzmuheowddzzmtajbzyakhraumckkeanfqtylxqvrdeghbvgtfrguqkzwfqxwzpvbxupqntgwsnyehelqyjvydxpvholdgbnjpqpnmycm', '0b100111110101100011100100111', 582997.2048628691, '21.12.2018'),
(226450, 'Walhr', 'Rgaynahvftdeuvtaefuilisbexhfzbcpjsmrejkkfkcdkcqsbshokdgnjbxvtfakwusbgittvzomuejkwcmsiyxbcibdaasmipqwevdcfjszudwykreggltxceweukqzkwdoyudipjjirbbdawvmtz', '0b100010100101010111101001010', 759939.1801921965, '27.03.2012'),
(994849, 'Cyquxkn', 'Nanifmqfwdtekgeeoygjwiyuzjmypbodpzmyayufzymweoqnaexsxwjxgkavfhagnnqhnqaebutcldkpsqxpafqsnquvlyppjttkxklyyipehnbjogxxfqfmaairgjequowodewltvcnfyhnamlelb', '0b1000101011101111110011110', 523665.55078413384, '10.09.2008'),
(467563, 'Hzmmi', 'Airguyxofjeptnxvxlnxjmreqjhbikkesfgvpfyiahueyiwtewmjebbjyrhknwiiinpuilariqfgkhznwwqsbopexjsjchpwfdpnwkuockvgmjchbujmzaztnfxfsczxzwkpprhzcfzlpygnqwwfjg', '0b100011010001000110000010000', 380571.35623344517, '07.06.1996'),
(364134, 'Brq', 'Scitkeufyydtwqsluxeyryplkbollmzsyovnrqophsnxwopxgbtuidzjkvabqjepngmsoficwaptcraevhshezgjzyufbpakmllshguiltdjtqeizkfuoemgapjnhqmeghiwxrwgabsofmngicznqm', '0b11010101100100001111011011', 313827.5623553591, '24.12.2019'),
(946759, 'Ytuzyzc', 'Acybbktvaczmfbreslnfjuayxtdeckwfdusrcckjvuoyalrmtkdqkbrnpovpilzejmggioknnkagwqofatcgbcnhsjcdzuvhddhjtcropuekhzopvibomiiuwzlcagqpkazijdbziqfkhumqmrmxbp', '0b10100001011101001011111010', 760157.9420217602, '22.01.2006'),
(303614, 'Ieogcftk', 'Dcziwboeyfaxkvapmhgjahnlfvjxlqzbfwdnndcuthioignbzbocanohzcirxshirejmdczcyftjpdnkutpwtmmjnzeodlwyhxnjdhxhollijdnlsrvenejvmeqwilllqalodepolckkhufilkvdoo', '0b101111010110000100001001101', 500749.6135593335, '08.02.1995'),
(982271, 'Euavsfmj', 'Kzkuqmpqfvhekpzpzzwaofppprajrquhqiynzjykrnjphpikbpssyhdtkkydohxbhrzewbypqerxpurvvyrjddsddztqiwqkpyvznihcqcweqxwsxvupjhuhjrwxjrncdxbxopwnvapbttcizxjbrn', '0b101100011001011111000101', 240661.06269951756, '17.11.2020'),
(831098, 'Frscfgfj', 'Dvxqmbyhmlzafvvmgowienoxdwwmcxzfdvdnalxpzpnqdlocgadnrvgzjwvgctbagskernpcrtqewdndrerktotqbudbaymupnanzqbxqtkkvpcodwicqcmxezjuzvtabnghuebimfslfzuodahqti', '0b101001000110110001110010001', 254988.0217496284, '17.06.2007'),
(756753, 'Ualxpc', 'Rrsndugpwckukckhvjmvidikbbpxzlokqsgztvvylckdfmermsvrwodtzarrsdagdtwqvesnmtvozqjlnpentfvsptqrevzukvociocieachischjbfarnrsjqkoavqptrgigqlghgiolkyrxgdpxt', '0b100000000010101001001000000', 379451.39599766274, '25.06.1998'),
(738964, 'Wcxciasu', 'Aozqlbumtzciiimpyqydjtojdaprmzulmdcqlujoigxfsmqcxpefzbimdgmxgoiglislpxpewqxxtrynhyktikhegzmifbkztntxghdsophvgrtoklxdadgwdhdxszngvsfmjnsqdvlzbzshvfhsen', '0b11100010110111010001110101', 432675.8071296181, '20.06.2021'),
(115284, 'Iqpjvuxau', 'Cgccimpdzpppeajldnbmzazmzalygiomtpujspczstlqtpjywdfzwztxrpczdqtcsgcffvqixrqeoadyvtdhpyfwcgiwhbnetkywblfzxjpzpitvwsszfbzqxxpprjqncnowckywtiryqlqraafzex', '0b10110010010110100101001001', 240555.5838664925, '31.07.2000'),
(284330, 'Gyepxh', 'Hzjrrgzrlwrkvbfnjrvbzculcdfakmnsxumioqnjsqfqvnuwubcekntpdbfggtoetaapyewpsuflogbyzvfmfwlgrtvafgmyszquleavjujexlojwaowxnmgluijvlnyyehudricaxofwdjicsxrxx', '0b101101000010101100010111110', 986512.3516591056, '25.08.2008'),
(535313, 'Uuaaqpg', 'Rddahspugjnlvgcvenlfbbmgzhrgagfzlcsdszhyvyvrkmhckfvjhpuxraxjvnhclikgzjuukijbhnktwodyxiometcexiajhgwqxxgszvjfjowagqydhadrpnvsokuolozlcbwukzfvedqenkxzpl', '0b100001110001100011000101', 426755.55068086536, '07.12.1993'),
(810456, 'Vbjpn', 'Btfdwhnkzyxauzgawrvwnxkupkbfjrteqtuldblgjuddaevjdqhsqitdvpiiiqfaoongslmvtbxwbiccgtdegegtsdpghrkedotxvjmqhdvyltqbquulkeowvykujadrbwrxovriffutfikyoyzqgo', '0b11001111011001011010110001', 930402.8170471034, '20.12.2003'),
(994671, 'Ylaqw', 'Dvyxqdcvuopmjpyhbpnrloknljhevufnhalpozczvijgsppkqvrzconwfikpehbzhgvcxwsjxsmkbvhqfvpcgpmcfptbjehtmcubsnnsdlskviwyzvuquloeewxhcevnyjtkffqoqxezgmzlxzsqay', '0b10011110010100101111101000', 15788.049444069591, '29.11.1994'),
(934090, 'K', 'Udzvmzqtxyxwwdlhfujozklehyfhaobgboqsbaflusysbrmsnshcsonnbbebdsspofpujvquusesqvvgjpsludnlepizmziumfcytrteaesubhuljvhjvpxlmdfzdscszkurzmmijzdesotulwuuug', '0b100111101111111001101010000', 662739.4286771936, '12.10.1992'),
(216737, 'Ggjohnfj', 'Xczednzkwnethvqhcjtakttcensyzodbxahpekguarcsclzyrarksdlhqsqxfntncakrxbdyytocboyqpdwyfltrjrrlyzgegahaeacbupnisbmnpvnpdyjbeommhwdzipraourqltfmtoqrggzdde', '0b101010010001100011111100001', 114765.15715721583, '12.07.1999'),
(45260, 'Qmkqhnr', 'Cmiergrjazhftocpkozysbddexdxjxvisabjrfejzmqjozldpajjxjsbolxfokjbyfdteqyssgpityekhphghllydbbwbnyvtiktfotvgovynhqigbziwdevisjfhxzrpeycbqolgoutdrtrapgmhj', '0b10000001101110011101101', 102903.42971792494, '25.12.2004'),
(993723, 'Sztzymgnj', 'Oymszxsyyqbypwnbbsuvturupnpyimwpuiobvalirnzxgsvydnqupucoqkmrftnkkostkwcduhnqvoalahdtdylbeebcyoalxalcotwtxifnxmbxottwkeebatcsrerbhqwozcbudazrmhlfxpjmbz', '0b11111101101110001011100111', 950330.1254270633, '28.12.2001'),
